http://here.com/directions/drive/2300_College_Ave,_Berkeley,_CA_94704[37.869262,-122.254632]/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/@a79afc8d3ff753307872c30fb9b449ea/map=37.7467274,-121.8437058,11,0,0,normal.day
http://here.com/directions/drive/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/2300_College_Ave,_Berkeley,_CA_94704[37.869262,-122.254632]/@a79afc8d3ff753307872c30fb9b449ea/map=37.7781254,-121.8566877,11,0,0,normal.day
http://here.com/directions/drive/444_Embarcadero_W,_Oakland,_CA_94607[37.79534,-122.276]/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/@a79afc8d3ff753307872c30fb9b449ea/map=37.7425593,-121.8677277,11,0,0,normal.day
http://here.com/directions/drive/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/444_Embarcadero_W,_Oakland,_CA_94607[37.79534,-122.276]/@a79afc8d3ff753307872c30fb9b449ea/map=37.7428704,-121.8677277,11,0,0,normal.day
http://here.com/directions/drive/85_Railroad_Ave,_Danville,_CA_94526[37.822906,-122.002526]/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/@a79afc8d3ff753307872c30fb9b449ea/map=37.8462857,-122.0785707,12,0,0,normal.day
http://here.com/directions/drive/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/85_Railroad_Ave,_Danville,_CA_94526[37.822906,-122.002526]/@a79afc8d3ff753307872c30fb9b449ea/map=37.7550851,-121.7924328,12,0,0,normal.day
http://here.com/directions/drive/2300_N_Main_St,_Walnut_Creek,_CA_94596[37.91137,-122.06503]/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/@a79afc8d3ff753307872c30fb9b449ea/map=37.866969,-121.9710141,12,0,0,normal.day
http://here.com/directions/drive/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/2300_N_Main_St,_Walnut_Creek,_CA_94596[37.91137,-122.06503]/@a79afc8d3ff753307872c30fb9b449ea/map=37.801246,-121.7648274,11,0,0,normal.day
http://here.com/directions/drive/1026_Valencia_St,_San_Francisco,_CA_94110[37.75642,-122.42123]/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/@a79afc8d3ff753307872c30fb9b449ea/map=37.6548304,-121.8163068,10,0,0,normal.day
http://here.com/directions/drive/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/1026_Valencia_St,_San_Francisco,_CA_94110[37.75642,-122.42123]/@a79afc8d3ff753307872c30fb9b449ea/map=37.6551469,-121.8163068,10,0,0,normal.day
http://here.com/directions/drive/3966_Mowry_Ave,_Fremont,_CA_94538[37.548845,-121.98814]/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/@a79afc8d3ff753307872c30fb9b449ea/map=37.6089584,-121.7822533,12,0,0,normal.day
http://here.com/directions/drive/7000_East_Ave,_Alameda,_CA_94550[37.68719,-121.70587]/3966_Mowry_Ave,_Fremont,_CA_94538[37.548845,-121.98814]/@a79afc8d3ff753307872c30fb9b449ea/map=37.6089584,-121.7853571,12,0,0,normal.day
http://here.com/directions/drive/1026_Valencia_St,_San_Francisco,_CA_94110[37.75642,-122.42123]/S_San_Pedro_St_773,_Los_Angeles,_USA[34.03922492809029,-118.24875617009727]/@a79afc8d3ff753307872c30fb9b449ea/map=35.9332805,-118.3529501,7,0,0,normal.day
http://here.com/directions/drive/S_San_Pedro_St_773,_Los_Angeles,_USA[34.03922492809029,-118.24875617009727]/1026_Valencia_St,_San_Francisco,_CA_94110[37.75642,-122.42123]/@a79afc8d3ff753307872c30fb9b449ea/map=35.9332805,-118.3529501,7,0,0,normal.day
http://here.com/directions/drive/S_San_Pedro_St_773,_Los_Angeles,_USA[34.03922492809029,-118.24875617009727]/1100_3rd_Ave,_San_Diego,_CA[32.613646,-117.069077]/@a79afc8d3ff753307872c30fb9b449ea/map=33.3269566,-116.6700412,8,0,0,normal.day
http://here.com/directions/drive/1100_3rd_Ave,_San_Diego,_CA[32.613646,-117.069077]/S_San_Pedro_St_773,_Los_Angeles,_USA[34.03922492809029,-118.24875617009727]/@a79afc8d3ff753307872c30fb9b449ea/map=33.3269566,-116.6700412,8,0,0,normal.day
